iter	Passed	Remaining
895	956	110
896	956	109
897	957	108
898	958	107
899	960	106
900	960	105
901	961	104
902	963	103
903	964	102
904	965	101
905	965	100
906	967	99
907	968	98
908	969	97
909	970	96
910	971	94
911	973	93
912	974	92
913	975	91
914	976	90
915	978	89
916	979	88
917	980	87
918	981	86
919	982	85
920	983	84
921	984	83
922	985	82
923	986	81
924	987	80
925	988	79
926	989	77
927	990	76
928	991	75
929	992	74
930	993	73
931	994	72
932	995	71
933	995	70
934	996	69
935	997	68
936	998	67
937	999	66
938	1000	64
939	1001	63
940	1002	62
941	1003	61
942	1003	60
943	1004	59
944	1005	58
945	1006	57
946	1007	56
947	1008	55
948	1009	54
949	1010	53
950	1011	52
951	1012	51
952	1013	49
953	1014	48
954	1015	47
955	1016	46
956	1017	45
957	1018	44
958	1019	43
959	1019	42
960	1020	41
961	1021	40
962	1022	39
963	1023	38
964	1024	37
965	1025	36
966	1026	35
967	1027	33
968	1028	32
969	1029	31
970	1030	30
971	1031	29
972	1031	28
973	1032	27
974	1033	26
975	1034	25
976	1035	24
977	1036	23
978	1037	22
979	1038	21
980	1039	20
981	1040	19
982	1041	18
983	1042	16
984	1042	15
985	1043	14
986	1044	13
987	1045	12
988	1046	11
989	1047	10
990	1048	9
991	1049	8
992	1050	7
993	1050	6
994	1051	5
995	1052	4
996	1054	3
997	1055	2
998	1056	1
999	1057	0
